Programmer's API documentation for yang module accounts-log.yang



Schema Globals                                                               1
    AccountsLogYang.YangNotif_AccountsLog_AccountError_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountError__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountError_TemplateParams
    AccountsLog_notif_AccountError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountError_TemplateParams

2.1.9.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:account-error/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:account-error/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:account-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:account-error/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-error/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountError.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountError__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountError_TemplateParams_DebugDetails
    AccountsLog_notif_AccountError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountError_TemplateParams_DebugDetails

2.1.9.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:account-error/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:account-error/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:account-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:account-error/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-error/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountError.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountError__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountError_TemplateParams_AdditionalData
    AccountsLog_notif_AccountError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountError_TemplateParams_AdditionalData

2.1.9.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /accounts-log:account-error/accounts-log:template_params/accounts-log:call-identifier
  XPath Keyed Path
    /accounts-log:account-error/accounts-log:template_params/accounts-log:call-identifier
  RW.REST URI Path
    /accounts-log:account-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/accounts-log:account-error/accounts-log:template_params/accounts-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-error/accounts-log:template_params/accounts-log:call-identifier
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountError_TemplateParams_CallIdentifier
    AccountsLog_notif_AccountError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountError_TemplateParams_CallIdentifier

2.1.9.1.4  container accounts-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /accounts-log:account-error/accounts-log:template_params/accounts-log:session-params
  XPath Keyed Path
    /accounts-log:account-error/accounts-log:template_params/accounts-log:session-params
  RW.REST URI Path
    /accounts-log:account-error/template_params/session-params
  RW Keyspec XPath Path
    N,/accounts-log:account-error/accounts-log:template_params/accounts-log:session-params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-error/accounts-log:template_params/accounts-log:session-params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountError.TemplateParams.SessionParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountError__TemplateParams__SessionParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountError_TemplateParams_SessionParams
    AccountsLog_notif_AccountError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountError_TemplateParams_SessionParams

2.1.10  notification accounts-log:account-creating
  Description
    Account Creating
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /accounts-log:account-creating
  XPath Keyed Path
    /accounts-log:account-creating
  RW.REST URI Path
    /accounts-log:account-creating
  RW Keyspec XPath Path
    N,/accounts-log:account-creating
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-creating
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreating
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreating
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreating
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreating
    AccountsLog_notif_AccountCreating
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreating

2.1.10.1  container accounts-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /accounts-log:account-creating/accounts-log:template_params
  XPath Keyed Path
    /accounts-log:account-creating/accounts-log:template_params
  RW.REST URI Path
    /accounts-log:account-creating/template_params
  RW Keyspec XPath Path
    N,/accounts-log:account-creating/accounts-log:template_params
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-creating/accounts-log:template_params
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreating.TemplateParams
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreating_TemplateParams
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreating__TemplateParams
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreating_TemplateParams
    AccountsLog_notif_AccountCreating_TemplateParams
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreating_TemplateParams

2.1.10.1.1  list accounts-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /accounts-log:account-creating/accounts-log:template_params/accounts-log:debug-details
  XPath Keyed Path
    /accounts-log:account-creating/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  RW.REST URI Path
    /accounts-log:account-creating/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/accounts-log:account-creating/accounts-log:template_params/accounts-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-creating/accounts-log:template_params/accounts-log:debug-details[accounts-log:type='generic-debug-detail']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreating.TemplateParams.DebugDetails
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreating_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreating__TemplateParams__DebugDetails
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreating_TemplateParams_DebugDetails
    AccountsLog_notif_AccountCreating_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreating_TemplateParams_DebugDetails

2.1.10.1.2  list accounts-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /accounts-log:account-creating/accounts-log:template_params/accounts-log:additional-data
  XPath Keyed Path
    /accounts-log:account-creating/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  RW.REST URI Path
    /accounts-log:account-creating/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/accounts-log:account-creating/accounts-log:template_params/accounts-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/accounts-log:account-creating/accounts-log:template_params/accounts-log:additional-data[accounts-log:attribute='STRING']
  Protobuf Type
    .accounts_log.YangNotif.AccountsLog.AccountCreating.TemplateParams.AdditionalData
  Python Proto-GI Type
    AccountsLogYang.YangNotif_AccountsLog_AccountCreating_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    AccountsLog__YangNotif__AccountsLog__AccountCreating__TemplateParams__AdditionalData
  C RWPB Identifiers
    AccountsLog_AccountsLog_notif_AccountCreating_TemplateParams_AdditionalData
    AccountsLog_notif_AccountCreating_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_AccountsLog_AccountsLog_notif_AccountCreating_TemplateParams_AdditionalData

2.1.10.1.3  container accounts-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
