Programmer's API documentation for yang module rw-dts-router-log.yang



Schema Globals                                                               1
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateDestroy.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateDestroy_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateDestroy__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_AdditionalData

2.1.19.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:router-state-destroy/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateDestroy.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateDestroy_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateDestroy__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_CallIdentifier

2.1.19.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:router-state-destroy/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:router-state-destroy/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.RouterStateDestroy.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_RouterStateDestroy_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__RouterStateDestroy__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_SessionParams
    RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_RouterStateDestroy_TemplateParams_SessionParams

2.1.20  notification rwdtsrouterlog:query-rsp-member
  Description
    Query response from member
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: xact-id, type: STRING, description: DTS transaction id
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: client-source, type: STRING
    name: log, type: STRING, description: Log message
    name: member-name, type: STRING, description: DTS member name
    name: query-idx, type: UINT32, description: Query Id
    name: query-serial, type: UINT32, description: Query Serial
  XPath Path
    /rwdtsrouterlog:query-rsp-member
  XPath Keyed Path
    /rwdtsrouterlog:query-rsp-member
  RW.REST URI Path
    /rw-dts-router-log:query-rsp-member
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-rsp-member
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-rsp-member
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryRspMember
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryRspMember
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryRspMember
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember
    RwDtsRouterLog_notif_QueryRspMember
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember

2.1.20.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params
  XPath Keyed Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params
  RW.REST URI Path
    /rw-dts-router-log:query-rsp-member/template_params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryRspMember.TemplateParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryRspMember_TemplateParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryRspMember__TemplateParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams
    RwDtsRouterLog_notif_QueryRspMember_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams

2.1.20.1.1  list rwdtsrouterlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  XPath Keyed Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-router-log:query-rsp-member/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:debug-details[rwdtsrouterlog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryRspMember.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryRspMember_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryRspMember__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams_DebugDetails
    RwDtsRouterLog_notif_QueryRspMember_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams_DebugDetails

2.1.20.1.2  list rwdtsrouterlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  XPath Keyed Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-router-log:query-rsp-member/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:additional-data[rwdtsrouterlog:attribute='STRING']
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryRspMember.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryRspMember_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryRspMember__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams_AdditionalData
    RwDtsRouterLog_notif_QueryRspMember_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams_AdditionalData

2.1.20.1.3  container rwdtsrouterlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  XPath Keyed Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW.REST URI Path
    /rw-dts-router-log:query-rsp-member/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:call-identifier
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryRspMember.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryRspMember_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryRspMember__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams_CallIdentifier
    RwDtsRouterLog_notif_QueryRspMember_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams_CallIdentifier

2.1.20.1.4  container rwdtsrouterlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  XPath Keyed Path
    /rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW.REST URI Path
    /rw-dts-router-log:query-rsp-member/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:query-rsp-member/rwdtsrouterlog:template_params/rwdtsrouterlog:session-params
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.QueryRspMember.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_QueryRspMember_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__QueryRspMember__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams_SessionParams
    RwDtsRouterLog_notif_QueryRspMember_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_QueryRspMember_TemplateParams_SessionParams

2.1.21  notification rwdtsrouterlog:no-query-rsp-member
  Description
    No query result, using top level xact  
  Leaves
    name: router-name, type: STRING, description: Name of the dts router
    name: xact-id, type: STRING, description: DTS transaction id
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: client-source, type: STRING
    name: log, type: STRING, description: Log message
    name: evtrsp, type: UINT32, description: Query event rsp
    name: member-name, type: STRING, description: DTS member name
    name: query-idx, type: UINT32, description: Query Id
    name: query-serial, type: UINT32, description: Query Serial
  XPath Path
    /rwdtsrouterlog:no-query-rsp-member
  XPath Keyed Path
    /rwdtsrouterlog:no-query-rsp-member
  RW.REST URI Path
    /rw-dts-router-log:no-query-rsp-member
  RW Keyspec XPath Path
    N,/rwdtsrouterlog:no-query-rsp-member
  RW Keyspec XPath Keyed Path
    N,/rwdtsrouterlog:no-query-rsp-member
  Protobuf Type
    .rw_dts_router_log.YangNotif.RwDtsRouterLog.NoQueryRspMember
  Python Proto-GI Type
    RwDtsRouterLogYang.YangNotif_RwDtsRouterLog_NoQueryRspMember
  C Protobuf-C Struct Type
    RwDtsRouterLog__YangNotif__RwDtsRouterLog__NoQueryRspMember
  C RWPB Identifiers
    RwDtsRouterLog_RwDtsRouterLog_notif_NoQueryRspMember
    RwDtsRouterLog_notif_NoQueryRspMember
  YPBC Base Identifier
    rw_ypbc_RwDtsRouterLog_RwDtsRouterLog_notif_NoQueryRspMember

2.1.21.1  container rwdtsrouterlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
