Programmer's API documentation for yang module rw-staging-mgmt.yang



Schema Globals                                                               1
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:openstack-input/rwcal:host-aggregate
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:openstack-input/rwcal:host-aggregate[rwcal:metadata-key='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/openstack-input/host-aggregate/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:openstack-input/rwcal:host-aggregate
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:openstack-input/rwcal:host-aggregate[rwcal:metadata-key='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.OpenstackInput.HostAggregate
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_OpenstackInput_HostAggregate
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__OpenstackInput__HostAggregate
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_OpenstackInput_HostAggregate
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_OpenstackInput_HostAggregate

2.1.1.4.9.7  container rwcal:vio-construct
  Leaves
    name: availability-zone, type: STRING, description: Name of the Availability Zone
    name: server-group, type: STRING, description: Name of the Affinity/Anti-Affinity Server Group
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:vio-construct
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:vio-construct
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/vio-construct
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:vio-construct
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:vio-construct
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.VioConstruct
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_VioConstruct
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__VioConstruct
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_VioConstruct
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_VioConstruct

2.1.1.4.9.7.1  list rwcal:host-aggregate
  Description
    Name of the Host Aggregate
  Leaves
    name: metadata-key, type: STRING, description: Name of the additional information attached to the host-aggregate
    name: metadata-value, type: STRING, description: Value of the corresponding metadata-key
  XPath Path
    /rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:vio-construct/rwcal:host-aggregate
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:vio-construct/rwcal:host-aggregate[rwcal:metadata-key='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-resources/flavorinfo-list/STRING/vio-construct/host-aggregate/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-resources/rwcal:flavorinfo-list/rwcal:vio-construct/rwcal:host-aggregate
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-resources/rwcal:flavorinfo-list[rwcal:id='STRING']/rwcal:vio-construct/rwcal:host-aggregate[rwcal:metadata-key='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimResources.FlavorinfoList.VioConstruct.HostAggregate
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimResources_FlavorinfoList_VioConstruct_HostAggregate
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimResources__FlavorinfoList__VioConstruct__HostAggregate
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_VioConstruct_HostAggregate
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimResources_FlavorinfoList_VioConstruct_HostAggregate

2.1.1.5  container rwcal:vim-limits
  XPath Path
    /rw-project:project/rwcal:vim-limits
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-limits
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-limits
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-limits
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-limits
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimLimits
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimLimits
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimLimits
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimLimits
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimLimits

2.1.1.5.1  container rwcal:vim-quotas
  Leaves
    name: max-total-key-pairs, type: INT32
    name: total-cores-used, type: INT32
    name: total-ram-used, type: INT64, description: Total RAM used in MB
    name: total-instances-used, type: INT32
    name: max-total-cores, type: INT32
    name: max-total-instances, type: INT32
    name: max-total-ram-size, type: INT64, description: Max RAM size in MB
  XPath Path
    /rw-project:project/rwcal:vim-limits/rwcal:vim-quotas
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vim-limits/rwcal:vim-quotas
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vim-limits/vim-quotas
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vim-limits/rwcal:vim-quotas
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vim-limits/rwcal:vim-quotas
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VimLimits.VimQuotas
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VimLimits_VimQuotas
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VimLimits__VimQuotas
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VimLimits_VimQuotas
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VimLimits_VimQuotas

2.1.1.6  container rwcal:virtual-link-req-params
  Description
    This object defines the parameters required to create a virtual-link
  Leaves
    name: name, type: STRING, description: Name of the Virtual-Link
    name: subnet, type: STRING
    name: associate-public-ip, type: BOOLEAN
    name: vim-network-name, type: STRING, description: Name of network in VIM account. This is used to indicate
    pre-provisioned network name in cloud account.
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams

2.1.1.6.1  list rwcal:virtual-cps
  Leaves
    name: name, type: STRING, description: Name of virtual connection point
    name: type, type: ENUM, description: Type of the Virtual Connection Point
    name: security-group, type: STRING, description: Name of the security group
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security
    name: static-ip-address, type: UNION, description: Static IP address for the connection point
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:virtual-cps
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:virtual-cps[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/virtual-cps/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:virtual-cps
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:virtual-cps[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.VirtualCps
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_VirtualCps
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__VirtualCps
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_VirtualCps
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_VirtualCps

2.1.1.6.2  container rwcal:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    PORTGROUP - Provider networks implemented for VIO support
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/provider-network
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:provider-network
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:provider-network
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.ProviderNetwork
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_ProviderNetwork
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__ProviderNetwork
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_ProviderNetwork

2.1.1.6.3  container rwcal:ip-profile-params
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/ip-profile-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.IpProfileParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_IpProfileParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__IpProfileParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams

2.1.1.6.3.1  list rwcal:subnet
  Leaves
    name: name, type: STRING, description: Name of the subnet (for internal use)
    name: ip-version, type: ENUM
    name: subnet-address, type: UNION, description: Subnet IP prefix associated with IP Profile
    name: subnet-prefix-pool, type: STRING, description: VIM Specific reference to pre-created subnet prefix
    name: gateway-address, type: UNION, description: IP Address of the default gateway associated with IP Profile
    name: security-group, type: STRING, description: Name of the security group
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/ip-profile-params/subnet/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.IpProfileParams.Subnet
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_IpProfileParams_Subnet
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__IpProfileParams__Subnet
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet

2.1.1.6.3.1.1  container rwcal:dhcp-params
  Leaves
    name: enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: start-address, type: UNION, description: Start IP address of the IP-Address range associated with DHCP domain
    name: count, type: UINT32, description: Size of the DHCP pool associated with DHCP domain
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet/rwcal:dhcp-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']/rwcal:dhcp-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/ip-profile-params/subnet/STRING/dhcp-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet/rwcal:dhcp-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']/rwcal:dhcp-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.IpProfileParams.Subnet.DhcpParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DhcpParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__IpProfileParams__Subnet__DhcpParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DhcpParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DhcpParams

2.1.1.6.3.1.2  list rwcal:dns-server
  Leaves
    name: address, type: UNION, description: List of DNS Servers associated with IP Profile
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet/rwcal:dns-server
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']/rwcal:dns-server[rwcal:address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/ip-profile-params/subnet/STRING/dns-server/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet/rwcal:dns-server
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']/rwcal:dns-server[rwcal:address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.IpProfileParams.Subnet.DnsServer
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DnsServer
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__IpProfileParams__Subnet__DnsServer
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DnsServer
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DnsServer

2.1.1.7  container rwcal:volume-info-params
  Description
    Defines the parameters in a security-group
  Leaves
    name: name, type: STRING
    name: id, type: STRING
    name: size, type: INT32, description: Boot priority associated with volume
    name: device, type: STRING
    name: state, type: ENUM, description: State of the Volume
    name: volume-type, type: STRING, description: Type of the volume
    name: in-use, type: BOOLEAN, description: True if the volume is in use/attached
  XPath Path
    /rw-project:project/rwcal:volume-info-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:volume-info-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:volume-info-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:volume-info-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:volume-info-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VolumeInfoParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VolumeInfoParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VolumeInfoParams
