Programmer's API documentation for yang module rwmano-project-nsd.yang



Schema Globals                                                               1
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:placement-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:placement-groups[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.PlacementGroups
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_PlacementGroups
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__PlacementGroups
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_PlacementGroups
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_PlacementGroups

2.1.1.3.1.1.12.1  list rwmanoprojectvnfd:member-vdus
  Description
    List of VDUs that are part of this placement group
  Leaves
    name: member-vdu-ref, type: LEAFREF
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:placement-groups/rwmanoprojectvnfd:member-vdus
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:placement-groups[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:member-vdus[rwmanoprojectvnfd:member-vdu-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/placement-groups/STRING/member-vdus/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:placement-groups/rwmanoprojectvnfd:member-vdus
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:placement-groups[rwmanoprojectvnfd:name='STRING']/rwmanoprojectvnfd:member-vdus[rwmanoprojectvnfd:member-vdu-ref='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.PlacementGroups.MemberVdus
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_PlacementGroups_MemberVdus
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__PlacementGroups__MemberVdus
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_PlacementGroups_MemberVdus
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_PlacementGroups_MemberVdus

2.1.1.3.1.1.13  list rwmanoprojectvnfd:tca-policy
  Leaves
    name: id, type: STRING, description: Policy ID
    name: operator, type: ENUM, description: How to compare each sample with the threshold to determine if
    the threshold has been crossed.
    name: hold-on-for-n-samples, type: UINT32, description: The number of samples for which the condition (sample value <operator>
    threshold) is met in order to raise an alarm or upgrade the severity
    of the Threshold Crossing Alarm.
    name: hold-off-for-n-samples, type: UINT32, description: The number of samples for which the condition ( sample value
    <operator> threshold) is NOT be met in order to clear an alarm
    or downgrade the severity of the Threshold Crossing Alarm.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:tca-policy
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:tca-policy[rwmanoprojectvnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/tca-policy/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:tca-policy
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:tca-policy[rwmanoprojectvnfd:id='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.TcaPolicy
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_TcaPolicy
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__TcaPolicy
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_TcaPolicy
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_TcaPolicy

2.1.1.3.1.1.13.1  list rwmanoprojectvnfd:threshold
  Description
    When enough sample values are found to be above/below(depending
    on defined operator) the defined threshold a Threshold Crossing
    Alert(TCA) alarm is generated. When enough samples are found to
    be crossing the threshold in the reverse direction will either
    clear the alarm or downgrade its severity
  Leaves
    name: severity, type: ENUM, description: The severity of the alarm generated when the threshold is crossed.
    If using operator=GT, threshold values must comply with this constraint:
    minor < major < critical. If using operator=LT, threshold values
    must comply with this constraint: minor > major > critical.
    name: value, type: DECIMAL64, description: Threshold value
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:tca-policy/rwmanoprojectvnfd:threshold
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:tca-policy[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:threshold[rwmanoprojectvnfd:severity='MINOR']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/tca-policy/STRING/threshold/MINOR
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:tca-policy/rwmanoprojectvnfd:threshold
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:tca-policy[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:threshold[rwmanoprojectvnfd:severity='MINOR']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.TcaPolicy.Threshold
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_TcaPolicy_Threshold
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__TcaPolicy__Threshold
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_TcaPolicy_Threshold
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_TcaPolicy_Threshold

2.1.1.3.1.1.13.1.1  list rwmanoprojectvnfd:action
  Description
    Actions to take when the threshold is crossed.
  Leaves
    name: name, type: STRING, description: Name of action
    name: threshold-adjustment, type: DECIMAL64, description: Amount by which all thresholds defined are to be adjusted when
    this action is taken. Typical use case is for scale-in/scale-out.
    If scale-out is based on number of sessions, the first scale-out
    occurs at a certain threshold but the second scale-out will occur
    at a much higher session count than the first since now more resources
    are allocated allowing for more sessions.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:tca-policy/rwmanoprojectvnfd:threshold/rwmanoprojectvnfd:action
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:tca-policy[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:threshold[rwmanoprojectvnfd:severity='MINOR']/rwmanoprojectvnfd:action[rwmanoprojectvnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/tca-policy/STRING/threshold/MINOR/action/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:tca-policy/rwmanoprojectvnfd:threshold/rwmanoprojectvnfd:action
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:tca-policy[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:threshold[rwmanoprojectvnfd:severity='MINOR']/rwmanoprojectvnfd:action[rwmanoprojectvnfd:name='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.TcaPolicy.Threshold.Action
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_TcaPolicy_Threshold_Action
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__TcaPolicy__Threshold__Action
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_TcaPolicy_Threshold_Action
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_TcaPolicy_Threshold_Action

2.1.1.3.1.1.14  container rwmanoprojectvnfd:data-sources
  Description
    Data source specification for alarms and measurements.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:data-sources
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:data-sources
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/data-sources
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:data-sources
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:data-sources
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.DataSources
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_DataSources
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__DataSources
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_DataSources
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_DataSources

2.1.1.3.1.1.14.1  list rwmanoprojectvnfd:data-source
  Leaves
    name: id, type: STRING
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source[rwmanoprojectvnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/data-sources/data-source/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source[rwmanoprojectvnfd:id='STRING']
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.DataSources.DataSource
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_DataSources_DataSource
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__DataSources__DataSource
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_DataSources_DataSource
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_DataSources_DataSource

2.1.1.3.1.1.14.1.1  container rwmanoprojectvnfd:kafka-connector
  Leaves
    name: id, type: STRING, description: Unique Identifier
    name: brokers, type: STRING, description: A comma-separated list of known Kafka Brokers in the format <host>:<port>
    name: topic, type: STRING, description: Name of Kafka topic to read from.
    name: scheme, type: STRING, description: Name of Kafka schema to use for this particular topic.
    name: type, type: STRING, description: Distributed or Standalone
    name: configuration, type: STRING, description: Field used for Connector specific configurations.
    name: instance-count, type: UINT32, description: Number of Kafka connector instances.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source/rwmanoprojectvnfd:kafka-connector
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:kafka-connector
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/data-sources/data-source/STRING/kafka-connector
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source/rwmanoprojectvnfd:kafka-connector
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:kafka-connector
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.DataSources.DataSource.KafkaConnector
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_DataSources_DataSource_KafkaConnector
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__DataSources__DataSource__KafkaConnector
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_DataSources_DataSource_KafkaConnector
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_DataSources_DataSource_KafkaConnector

2.1.1.3.1.1.14.1.2  container rwmanoprojectvnfd:snmp-source
  Leaves
    name: hostname, type: STRING, description: hostname to connect over snmp
    name: community, type: STRING, description: SNMP community
    name: version, type: STRING, description: SNMP version
    name: operation, type: ENUM, description: SNMP operation
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source/rwmanoprojectvnfd:snmp-source
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:snmp-source
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-vnfd:vnfd-catalog/vnfd/STRING/data-sources/data-source/STRING/snmp-source
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source/rwmanoprojectvnfd:snmp-source
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectvnfd:vnfd-catalog/rwmanoprojectvnfd:vnfd[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:data-sources/rwmanoprojectvnfd:data-source[rwmanoprojectvnfd:id='STRING']/rwmanoprojectvnfd:snmp-source
  Protobuf Type
    .rwmano_project_vnfd.YangData.RwProject.Project.Internal.VnfdCatalog.Vnfd.DataSources.DataSource.SnmpSource
  Python Proto-GI Type
    RwmanoProjectVnfdYang.YangData_RwProject_Project_Internal_VnfdCatalog_Vnfd_DataSources_DataSource_SnmpSource
  C Protobuf-C Struct Type
    RwmanoProjectVnfd__YangData__RwProject__Project__Internal__VnfdCatalog__Vnfd__DataSources__DataSource__SnmpSource
  C RWPB Identifiers
    RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_DataSources_DataSource_SnmpSource
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectVnfd_RwProject_data_Project_Internal_VnfdCatalog_Vnfd_DataSources_DataSource_SnmpSource

2.1.1.3.1.1.15  list rwmanoprojectvnfd:alarm-manager
  Description
    Alarm management system and monitored alarms.
  Leaves
    name: type, type: STRING, description: The name of the network manager type
    name: instance, type: STRING, description: The name of the network manager instance
