Programmer's API documentation for yang module project-nsd.yang



Schema Globals                                                               1
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:name='STRING']/project-vnfd:port-definition
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VirtualBinding.PortDefinition
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VirtualBinding_PortDefinition
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VirtualBinding__PortDefinition
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VirtualBinding_PortDefinition
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VirtualBinding_PortDefinition

2.1.1.3.1.6.1.1  list project-vnfd:address-data
  Description
    Provides the information on the addresses for a IP version to be assigned.
  Leaves
    name: ip-version, type: ENUM
    name: floating-ip-needed, type: BOOLEAN, description: Sole purpose of this field is to facilitate translation of VNFD to other VNFMs.
    name: number-of-ip-addresses, type: UINT16, description: Number of IP addresses to be assigned.
    name: ip-address-assignment, type: ENUM, description: Whether NFVO or VNFM allocates the IP address. If false, VNFM allocates the IP dynamically.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:name='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/virtual-binding/STRING/port-definition/address-data/ipv4
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:name='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VirtualBinding.PortDefinition.AddressData
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VirtualBinding_PortDefinition_AddressData
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VirtualBinding__PortDefinition__AddressData
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VirtualBinding_PortDefinition_AddressData
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VirtualBinding_PortDefinition_AddressData

2.1.1.3.1.6.1.1.1  list project-vnfd:fixed-ip-address
  Description
    Provides the information on fixed ip addresses
  Leaves
    name: name, type: STRING, description: Name for this static ip address configuration
    name: static-ip-address, type: UNION, description: Fixed IP addresses for the interface.
    name: fixed-public-ip-address, type: UNION, description: Fixed public-IP addresses for the interface.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data/project-vnfd:fixed-ip-address
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:name='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']/project-vnfd:fixed-ip-address[project-vnfd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/virtual-binding/STRING/port-definition/address-data/ipv4/fixed-ip-address/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:virtual-binding/project-vnfd:port-definition/project-vnfd:address-data/project-vnfd:fixed-ip-address
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:virtual-binding[project-vnfd:name='STRING']/project-vnfd:port-definition/project-vnfd:address-data[project-vnfd:ip-version='ipv4']/project-vnfd:fixed-ip-address[project-vnfd:name='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.VirtualBinding.PortDefinition.AddressData.FixedIpAddress
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_VirtualBinding_PortDefinition_AddressData_FixedIpAddress
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__VirtualBinding__PortDefinition__AddressData__FixedIpAddress
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VirtualBinding_PortDefinition_AddressData_FixedIpAddress
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_VirtualBinding_PortDefinition_AddressData_FixedIpAddress

2.1.1.3.1.7  list project-vnfd:vdu
  Description
    List of Virtual Deployment Units
  Leaves
    name: id, type: STRING, description: Unique id for the VDU
    name: name, type: STRING, description: Unique name for the VDU
    name: description, type: STRING, description: Description of the VDU.
    name: count, type: UINT64, description: Number of instances of VDU
    name: resource-name, type: STRING, description: VDU name in VIM
    name: mgmt-vpci, type: STRING, description: Specifies the virtual PCI address. Expressed in
    the following format dddd:dd:dd.d. For example
    0000:00:12.0. This information can be used to
    pass as metadata during the VM creation.
    name: image, type: STRING, description: Image name for the software image.
    If the image name is found within the VNF package it will
    be uploaded to all VIM accounts during onboarding process.
    Otherwise, the image must be added to the VIM account with
    the same name as entered here.

    name: image-checksum, type: STRING, description: Image md5sum for the software image.
    The md5sum, if provided, along with the image name uniquely
    identifies an image uploaded to the CAL.

    name: cloud-init, type: STRING, description: Contents of cloud-init script, provided inline, in cloud-config format
    name: cloud-init-file, type: STRING, description: Name of file with contents of cloud-init script in cloud-config format
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.Vdu
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_Vdu
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__Vdu
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu

2.1.1.3.1.7.1  container project-vnfd:vm-flavor
  Leaves
    name: vcpu-count, type: UINT16, description: Number of VCPUs for the VM.
    name: memory-mib, type: UINT64, description: Amount of memory in MiB.
    name: storage-gib, type: UINT64, description: Amount of disk space in GiB.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:vm-flavor
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:vm-flavor
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/vm-flavor
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:vm-flavor
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:vm-flavor
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.Vdu.VmFlavor
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_Vdu_VmFlavor
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__Vdu__VmFlavor
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_VmFlavor
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_VmFlavor

2.1.1.3.1.7.2  container project-vnfd:guest-epa
  Leaves
    name: trusted-execution, type: BOOLEAN, description: This VM should be allocated from trusted pool
    name: mempage-size, type: ENUM, description: Memory page allocation size. If a VM requires
    hugepages, it should choose LARGE or SIZE_2MB
    or SIZE_1GB. If the VM prefers hugepages it
    should choose PREFER_LARGE.
    LARGE        : Require hugepages (either 2MB or 1GB)
    SMALL        : Doesn't require hugepages
    SIZE_2MB     : Requires 2MB hugepages
    SIZE_1GB     : Requires 1GB hugepages
    PREFER_LARGE : Application prefers hugepages
    name: cpu-pinning-policy, type: ENUM, description: CPU pinning policy describes association
    between virtual CPUs in guest and the
    physical CPUs in the host.
    DEDICATED : Virtual CPUs are pinned to
      physical CPUs
    SHARED    : Multiple VMs may share the
      same physical CPUs.
    ANY       : Any policy is acceptable for the VM
    name: cpu-thread-pinning-policy, type: ENUM, description: CPU thread pinning policy describes how to
    place the guest CPUs when the host supports
    hyper threads:
    AVOID   : Avoids placing a guest on a host
    with threads.
    SEPARATE: Places vCPUs on separate cores,
    and avoids placing two vCPUs on
    two threads of same core.
    ISOLATE : Places each vCPU on a different core,
    and places no vCPUs from a different
    guest on the same core.
    PREFER  : Attempts to place vCPUs on threads
    of the same core.
    name: numa-unaware, type: EMPTY
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:guest-epa
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:guest-epa
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/guest-epa
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:guest-epa
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:guest-epa
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.Vdu.GuestEpa
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_Vdu_GuestEpa
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__Vdu__GuestEpa
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_GuestEpa
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_GuestEpa

2.1.1.3.1.7.2.1  list project-vnfd:pcie-device
  Description
    List of pcie passthrough devices.
  Leaves
    name: device-id, type: STRING, description: Device identifier.
    name: count, type: UINT64, description: Number of devices to attach to the VM.
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:guest-epa/project-vnfd:pcie-device
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:guest-epa/project-vnfd:pcie-device[project-vnfd:device-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/guest-epa/pcie-device/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:guest-epa/project-vnfd:pcie-device
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:guest-epa/project-vnfd:pcie-device[project-vnfd:device-id='STRING']
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.Vdu.GuestEpa.PcieDevice
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_Vdu_GuestEpa_PcieDevice
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__Vdu__GuestEpa__PcieDevice
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_GuestEpa_PcieDevice
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_GuestEpa_PcieDevice

2.1.1.3.1.7.2.2  container project-vnfd:numa-node-policy
  Description
    This policy defines NUMA topology of the
    guest. Specifically identifies if the guest
    should be run on a host with one NUMA
    node or multiple NUMA nodes. As an example
    a guest might need 8 VCPUs and 4 GB of
    memory. However, it might need the VCPUs
    and memory distributed across multiple
    NUMA nodes. In this scenario, NUMA node
    1 could run with 6 VCPUs and 3GB, and
    NUMA node 2 could run with 2 VCPUs and
    1GB.
  Leaves
    name: node-cnt, type: UINT16, description: The number of NUMA nodes to expose to the VM.
    name: mem-policy, type: ENUM, description: This policy specifies how the memory should
    be allocated in a multi-node scenario.
    STRICT    : The memory must be allocated
    strictly from the memory attached
    to the NUMA node.
    PREFERRED : The memory should be allocated
    preferentially from the memory
    attached to the NUMA node
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:guest-epa/project-vnfd:numa-node-policy
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:guest-epa/project-vnfd:numa-node-policy
  RW.REST URI Path
    /rw-project:project/STRING/project-vnfd:vnfd-catalog/vnfd/STRING/vdu/STRING/guest-epa/numa-node-policy
  RW Keyspec XPath Path
    C,/rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:guest-epa/project-vnfd:numa-node-policy
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:guest-epa/project-vnfd:numa-node-policy
  Protobuf Type
    .project_vnfd.YangData.RwProject.Project.VnfdCatalog.Vnfd.Vdu.GuestEpa.NumaNodePolicy
  Python Proto-GI Type
    ProjectVnfdYang.YangData_RwProject_Project_VnfdCatalog_Vnfd_Vdu_GuestEpa_NumaNodePolicy
  C Protobuf-C Struct Type
    ProjectVnfd__YangData__RwProject__Project__VnfdCatalog__Vnfd__Vdu__GuestEpa__NumaNodePolicy
  C RWPB Identifiers
    ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_GuestEpa_NumaNodePolicy
  YPBC Base Identifier
    rw_ypbc_ProjectVnfd_RwProject_data_Project_VnfdCatalog_Vnfd_Vdu_GuestEpa_NumaNodePolicy

2.1.1.3.1.7.2.2.1  list project-vnfd:node
  Leaves
    name: id, type: UINT64, description: NUMA node identification. Typically
    it's 0 or 1
    name: memory-mb, type: UINT64, description: Memory size expressed in MB
    for this NUMA node.
    name: num-cores, type: UINT8
    name: num-threads, type: UINT8
  XPath Path
    /rw-project:project/project-vnfd:vnfd-catalog/project-vnfd:vnfd/project-vnfd:vdu/project-vnfd:guest-epa/project-vnfd:numa-node-policy/project-vnfd:node
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-vnfd:vnfd-catalog/project-vnfd:vnfd[project-vnfd:id='STRING']/project-vnfd:vdu[project-vnfd:id='STRING']/project-vnfd:guest-epa/project-vnfd:numa-node-policy/project-vnfd:node[project-vnfd:id='0']
